Id,Unique Headcount
75050,28
75051,59
75052,1
75053,39
75054,64
75055,37
75056,12
75057,15
75058,8
75059,3
75060,10
75061,8
75062,5
75063,4
75064,3
75065,11
75066,8
75067,8
75068,4
75069,2
75070,3
75071,4
75072,5
75073,11
75074,2
75075,108
75076,114
75077,13
75078,14
75079,12
75080,9
75081,17
75082,22
75083,0
75084,1
75085,5
75086,0
75087,17
75088,23
75089,1
75090,2
75091,18
75092,24
75093,1
75094,1
75095,5
75096,2
75097,2
75098,2
75099,63
75100,14
75101,4
75102,2
75103,8
75104,3
75105,2
75106,3
75107,2
75108,0
75109,1
75110,4
75111,3
75112,6
75113,2
75114,1
75115,2
75116,50
75117,1
75118,1
75119,10
75120,1
75121,2
75122,11
75123,67
75124,6
75125,1
75126,33
75127,1
75128,3
75129,1
75130,1
75131,3
75132,1
75133,2
75134,2
75135,5
75136,1
75137,4
75138,0
75139,3
75140,1
75141,5
75142,3
75143,2
75144,2
75145,2
75146,5
75147,0
75148,1
75149,1
75150,2
75151,1
75152,0
75153,1
75154,3
75155,1
75156,2
75157,9
75158,1
75159,1
75160,3
75161,1
75162,8
75163,1
75164,1
75165,1
75166,3
75167,2
75168,1
75169,1
75170,1
75171,2
75172,3
75173,1
75174,2
75175,0
75176,1
75177,0
75178,1
75179,2
75180,5
75181,15
75182,4
75183,11
75184,3
75185,1
75186,1
75187,3
75188,3
75189,2
75190,1
75191,2
75192,2
75193,1
75194,1
75195,4
75196,2
75197,1
75198,1
75199,11
75200,29
75201,6
75202,1
75203,8
75204,0
75205,26
75206,0
75207,18
75208,35
75209,4
75210,9
75211,32
75212,37
75213,0
75214,3
75215,5
75216,19
75217,24
75218,44
75219,46
75220,5
75221,4
75222,6
75223,10
75224,10
75225,1
75226,1
75227,4
75228,5
75229,8
75230,12
75231,3
75232,3
75233,1
75234,1
75235,1
75236,0
75237,3
75238,9
75239,8
75240,3
75241,2
75242,7
75243,2
75244,9
75245,4
75246,16
75247,1
75248,4
75249,4
75250,130
75251,162
75252,5
75253,6
75254,3
75255,11
75256,10
75257,80
75258,88
75259,5
75260,1
75261,5
75262,1
75263,7
75264,1
75265,5
75266,12
75267,0
75268,27
75269,40
75270,0
75271,1
75272,1
75273,0
75274,2
75275,2
75276,4
75277,3
75278,1
75279,1
75280,4
75281,3
75282,6
75283,12
75284,12
75285,0
75286,2
75287,7
75288,6
75289,31
75290,28
75291,8
75292,5
75293,10
75294,9
75295,6
75296,4
75297,3
75298,3
75299,3
75300,10
75301,9
75302,15
75303,27
75304,3
75305,4
75306,9
75307,2
75308,1
75309,9
75310,2
75311,8
75312,21
75313,1
75314,3
75315,2
75316,2
75317,6
75318,5
75319,9
75320,15
75321,2
75322,2
75323,1
75324,0
75325,2
75326,32
75327,50
75328,1
75329,3
75330,3
75331,3
75332,14
75333,14
75334,2
75335,2
75336,0
75337,1
75338,5
75339,5
75340,11
75341,3
75342,7
75343,21
75344,26
75345,1
75346,5
75347,4
75348,2
75349,5
75350,5
75351,6
75352,4
75353,6
75354,5
75355,7
75356,1
75357,4
75358,5
75359,7
75360,2
75361,4
75362,6
75363,11
75364,2
75365,1
75366,2
75367,2
75368,5
75369,1
75370,3
75371,6
75372,2
75373,2
75374,3
75375,18
75376,19
75377,5
75378,4
75379,3
75380,5
75381,19
75382,1
75383,1
75384,1
75385,13
75386,32
75387,57
75388,2
75389,8
75390,6
75391,5
75392,18
75393,2
75394,4
75395,9
75396,1
75397,1
75398,10
75399,3
75400,7
75401,7
75402,16
75403,1
75404,2
75405,4
75406,1
75407,4
75408,9
75409,9
75410,9
75411,15
75412,2
75413,4
75414,2
75415,2
75416,0
75417,8
75418,4
75419,1
75420,1
75421,1
75422,0
75423,26
75424,29
75425,2
75426,4
75427,10
75428,39
75429,18
75430,4
75431,6
75432,1
75433,38
75434,16
75435,4
75436,2
75437,8
75438,4
75439,58
75440,18
75441,6
75442,4
75443,14
75444,1
75445,28
75446,19
75447,88
75448,19
75449,15
75450,7
75451,12
75452,70
75453,13
75454,26
75455,20
75456,6
75457,9
75458,9
75459,2
75460,0
75461,3
75462,2
75463,9
75464,32
75465,14
75466,9
75467,2
75468,9
75469,0
75470,72
75471,10
75472,2
75473,4
75474,8
75475,2
75476,57
75477,8
75478,9
75479,3
75480,8
75481,71
75482,7
75483,4
75484,1
75485,8
75486,1
75487,58
75488,18
75489,3
75490,5
75491,47
75492,45
75493,13
75494,1
75495,2
75496,1
75497,2
75498,28
75499,32
75500,1
75501,1
75502,1
75503,7
75504,1
75505,7
75506,15
75507,4
75508,9
75509,13
75510,6
75511,7
75512,2
75513,9
75514,21
75515,1
75516,11
75517,16
75518,22
75519,4
75520,7
75521,2
75522,1
75523,8
75524,3
75525,7
75526,9
75527,4
75528,4
75529,13
75530,9
75531,15
75532,16
75533,2
75534,0
75535,7
75536,1
75537,1
75538,9
75539,1
75540,10
75541,5
75542,1
75543,4
75544,7
75545,6
75546,1
75547,7
75548,21
75549,0
75550,2
75551,12
75552,13
75553,4
75554,35
75555,43
75556,6
75557,41
75558,45
75559,11
75560,13
75561,13
75562,16
75563,22
75564,24
75565,16
75566,13
75567,12
75568,1
75569,22
75570,18
75571,6
75572,8
75573,11
75574,13
75575,15
75576,11
75577,8
75578,6
75579,25
75580,24
75581,0
75582,4
75583,3
75584,9
75585,7
75586,3
75587,8
75588,2
75589,1
75590,3
75591,1
75592,2
75593,1
75594,1
75595,0
75596,14
75597,3
75598,2
75599,13
75600,15
75601,12
75602,3
75603,6
75604,0
75605,26
75606,24
75607,3
75608,8
75609,16
75610,15
75611,4
75612,3
75613,1
75614,3
75615,2
75616,1
75617,2
75618,5
75619,2
75620,1
75621,3
75622,4
75623,3
75624,1
75625,1
75626,118
75627,24
75628,14
75629,2
75630,18
75631,2
75632,16
75633,2
75634,3
75635,0
75636,112
75637,28
75638,24
75639,14
75640,23
75641,5
75642,46
75643,9
75644,8
75645,1
75646,28
75647,5
75648,9
75649,3
75650,0
75651,1
75652,5
75653,2
75654,15
75655,10
75656,6
75657,3
75658,8
75659,9
75660,2
75661,0
75662,1
75663,15
75664,11
75665,6
75666,3
75667,6
75668,9
75669,5
75670,4
75671,4
75672,10
75673,13
75674,2
75675,8
75676,6
75677,1
75678,2
75679,1
75680,2
75681,2
75682,2
75683,2
75684,4
75685,2
75686,2
75687,3
75688,2
75689,3
75690,0
75691,3
75692,4
75693,0
75694,1
75695,3
75696,3
75697,6
75698,5
75699,2
75700,2
75701,5
75702,5
75703,4
75704,2
75705,1
75706,16
75707,8
75708,3
75709,2
75710,6
75711,2
75712,3
75713,3
75714,12
75715,4
75716,4
75717,1
75718,10
75719,10
75720,2
75721,2
75722,4
75723,8
75724,6
75725,1
75726,4
75727,4
75728,1
75729,8
75730,7
75731,2
75732,4
75733,4
75734,7
75735,5
75736,3
75737,11
75738,11
75739,0
75740,2
75741,4
75742,6
75743,0
75744,5
75745,8
75746,1
75747,4
75748,7
75749,2
75750,1
75751,8
75752,4
75753,2
75754,0
75755,2
75756,2
75757,1
75758,6
75759,3
75760,2
75761,0
75762,0
75763,7
75764,4
75765,3
75766,2
75767,11
75768,11
75769,1
75770,2
75771,0
75772,16
75773,22
75774,1
75775,0
75776,5
75777,1
75778,11
75779,13
75780,4
75781,11
75782,13
75783,0
75784,4
75785,2
75786,2
75787,1
75788,15
75789,28
75790,2
75791,6
75792,13
75793,25
75794,34
75795,3
75796,3
75797,2
75798,3
75799,3
75800,65
75801,87
75802,2
75803,9
75804,0
75805,3
75806,3
75807,6
75808,8
75809,8
75810,0
75811,1
75812,1
75813,1
75814,1
75815,0
75816,2
75817,0
75818,6
75819,4
75820,0
75821,6
75822,7
75823,2
75824,4
75825,2
75826,4
75827,1
75828,1
75829,1
75830,7
75831,9
75832,9
75833,1
75834,10
75835,10
75836,1
75837,4
75838,3
75839,2
75840,3
75841,3
75842,4
75843,1
75844,2
75845,1
75846,2
75847,2
75848,5
75849,2
75850,1
75851,7
75852,2
75853,7
75854,5
75855,8
75856,4
75857,1
75858,5
75859,2
75860,4
75861,6
75862,26
75863,61
75864,2
75865,3
75866,40
75867,69
75868,2
75869,12
75870,0
75871,1
75872,21
75873,61
75874,10
75875,2
75876,10
75877,4
75878,12
75879,8
75880,3
75881,0
75882,1
75883,3
75884,1
75885,5
75886,3
75887,1
75888,7
75889,9
75890,2
75891,0
75892,3
75893,70
75894,78
75895,0
75896,4
75897,1
75898,3
75899,5
75900,1
75901,4
75902,16
75903,24
75904,1
75905,12
75906,4
75907,7
75908,2
75909,1
75910,79
75911,10
75912,10
75913,0
75914,5
75915,1
75916,2
75917,0
75918,6
75919,0
75920,0
75921,2
75922,8
75923,2
75924,0
75925,9
75926,7
75927,1
75928,1
75929,1
75930,9
75931,12
75932,3
75933,2
75934,2
75935,3
75936,26
75937,2
75938,6
75939,1
75940,0
75941,0
75942,6
75943,9
75944,12
75945,0
75946,2
75947,2
75948,4
75949,8
75950,2
75951,0
75952,8
75953,3
75954,7
75955,22
75956,4
75957,4
75958,12
75959,21
75960,28
75961,64
75962,2
75963,4
75964,8
75965,10
75966,0
75967,4
75968,3
75969,1
75970,10
75971,1
75972,56
75973,18
75974,9
75975,3
75976,88
75977,39
75978,15
75979,3
75980,2
75981,2
75982,10
75983,4
75984,8
75985,6
75986,7
75987,11
75988,2
75989,2
75990,4
75991,5
75992,1
75993,4
75994,24
75995,0
75996,12
75997,6
75998,66
75999,33
76000,10
76001,8
76002,7
76003,6
76004,109
76005,75
76006,20
76007,19
76008,1
76009,14
76010,15
76011,26
76012,27
76013,3
76014,2
76015,48
76016,37
76017,4
76018,3
76019,1
76020,1
76021,4
76022,2
76023,5
76024,17
76025,1
76026,3
76027,5
76028,2
76029,5
76030,14
76031,15
76032,0
76033,1
76034,2
76035,4
76036,3
76037,7
76038,1
76039,2
76040,0
76041,3
76042,0
76043,3
76044,2
76045,1
76046,2
76047,4
76048,4
76049,1
76050,0
76051,3
76052,1
76053,4
76054,4
76055,2
76056,1
76057,5
76058,0
76059,2
76060,16
76061,20
76062,2
76063,3
76064,7
76065,3
76066,6
76067,2
76068,3
76069,3
76070,2
76071,1
76072,0
76073,6
76074,3
76075,2
76076,1
76077,6
76078,5
76079,4
76080,3
76081,2
76082,2
76083,11
76084,6
76085,1
76086,3
76087,4
76088,1
76089,8
76090,6
76091,4
76092,4
76093,3
76094,24
76095,38
76096,6
76097,4
76098,4
76099,2
76100,1
76101,8
76102,4
76103,4
76104,1
76105,0
76106,5
76107,10
76108,2
76109,2
76110,5
76111,2
76112,11
76113,2
76114,10
76115,6
76116,43
76117,20
76118,5
76119,1
76120,1
76121,1
76122,12
76123,11
76124,3
76125,13
76126,6
76127,46
76128,14
76129,3
76130,1
76131,3
76132,2
76133,33
76134,5
76135,39
76136,12
76137,130
76138,18
76139,12
76140,6
76141,3
76142,3
76143,1
76144,1
76145,2
76146,1
76147,10
76148,4
76149,4
76150,1
76151,1
76152,24
76153,0
76154,12
76155,5
76156,49
76157,16
76158,8
76159,1
76160,2
76161,3
76162,13
76163,4
76164,11
76165,5
76166,33
76167,8
76168,3
76169,1
76170,5
76171,13
76172,1
76173,2
76174,1
76175,2
76176,1
76177,3
76178,1
76179,10
76180,11
76181,4
76182,4
76183,7
76184,8
76185,3
76186,4
76187,1
76188,0
76189,0
76190,1
76191,0
76192,0
76193,4
76194,5
76195,1
76196,2
76197,1
76198,3
76199,2
76200,4
76201,3
76202,1
76203,1
76204,9
76205,9
76206,0
76207,10
76208,5
76209,3
76210,0
76211,10
76212,3
76213,5
76214,0
76215,10
76216,4
76217,1
76218,7
76219,4
76220,31
76221,0
76222,25
76223,7
76224,45
76225,8
76226,3
76227,2
76228,2
76229,1
76230,6
76231,1
76232,1
76233,6
76234,6
76235,3
76236,2
76237,8
76238,9
76239,2
76240,0
76241,0
76242,1
76243,11
76244,19
76245,2
76246,3
76247,6
76248,3
76249,2
76250,1
76251,1
76252,2
76253,19
76254,8
76255,10
76256,6
76257,20
76258,13
76259,3
76260,0
76261,1
76262,9
76263,5
76264,4
76265,2
76266,10
76267,5
76268,4
76269,3
76270,1
76271,3
76272,3
76273,2
76274,1
76275,29
76276,5
76277,5
76278,1
76279,32
76280,19
76281,3
76282,1
76283,2
76284,2
76285,0
76286,2
76287,8
76288,4
76289,1
76290,1
76291,1
76292,3
76293,0
76294,1
76295,7
76296,1
76297,0
76298,6
76299,0
76300,3
76301,1
76302,0
76303,13
76304,4
76305,4
76306,3
76307,5
76308,5
76309,1
76310,6
76311,2
76312,9
76313,1
76314,2
76315,3
76316,3
76317,1
76318,2
76319,2
76320,3
76321,7
76322,1
76323,9
76324,25
76325,2
76326,7
76327,2
76328,5
76329,1
76330,15
76331,18
76332,1
76333,3
76334,5
76335,6
76336,52
76337,1
76338,4
76339,24
76340,131
76341,4
76342,7
76343,5
76344,10
76345,3
76346,2
76347,1
76348,4
76349,19
76350,7
76351,29
76352,68
76353,73
76354,4
76355,5
76356,2
76357,0
76358,5
76359,7
76360,2
76361,3
76362,3
76363,3
76364,1
76365,5
76366,3
76367,0
76368,1
76369,3
76370,1
76371,2
76372,5
76373,6
76374,9
76375,11
76376,2
76377,4
76378,5
76379,5
76380,3
76381,5
76382,1
76383,2
76384,4
76385,6
76386,2
76387,3
76388,8
76389,4
76390,6
76391,3
76392,4
76393,4
76394,1
76395,12
76396,8
76397,3
76398,3
76399,7
76400,1
76401,3
76402,2
76403,2
76404,2
76405,2
76406,4
76407,1
76408,1
76409,4
76410,0
76411,1
76412,8
76413,7
76414,2
76415,4
76416,12
76417,0
76418,1
76419,2
76420,7
76421,1
76422,8
76423,13
76424,18
76425,5
76426,1
76427,1
76428,5
76429,2
76430,3
76431,3
76432,6
76433,5
76434,2
76435,3
76436,6
76437,6
76438,5
76439,6
76440,28
76441,41
76442,3
76443,3
76444,4
76445,3
76446,12
76447,13
76448,14
76449,3
76450,4
76451,3
76452,10
76453,3
76454,25
76455,5
76456,2
76457,1
76458,29
76459,19
76460,2
76461,2
76462,3
76463,3
76464,28
76465,8
76466,6
76467,3
76468,18
76469,7
76470,12
76471,7
76472,0
76473,0
76474,42
76475,7
76476,13
76477,7
76478,86
76479,37
76480,76
76481,10
76482,20
76483,2
76484,7
76485,1
76486,1
76487,1
76488,1
76489,6
76490,4
76491,9
76492,5
76493,4
76494,3
76495,12
76496,8
76497,30
76498,13
76499,10
76500,5
76501,2
76502,63
76503,7
76504,16
76505,4
76506,24
76507,9
76508,34
76509,1
76510,5
76511,2
76512,3
76513,15
76514,2
76515,0
76516,18
76517,6
76518,5
76519,2
76520,0
76521,3
76522,1
76523,2
76524,0
76525,3
76526,5
76527,2
76528,4
76529,1
76530,7
76531,17
76532,6
76533,25
76534,28
76535,5
76536,3
76537,3
76538,10
76539,18
76540,4
76541,3
76542,4
76543,6
76544,16
76545,19
76546,1
76547,4
76548,5
76549,9
76550,6
76551,7
76552,1
76553,2
76554,3
76555,4
76556,1
76557,3
76558,8
76559,11
76560,2
76561,5
76562,10
76563,15
76564,0
76565,4
76566,6
76567,11
76568,2
76569,3
76570,6
76571,3
76572,7
76573,2
76574,1
76575,6
76576,11
76577,4
76578,2
76579,1
76580,15
76581,17
76582,11
76583,3
76584,0
76585,5
76586,1
76587,2
76588,8
76589,7
76590,8
76591,4
76592,16
76593,3
76594,0
76595,3
76596,1
76597,9
76598,3
76599,1
76600,3
76601,1
76602,32
76603,3
76604,7
76605,42
76606,17
76607,8
76608,3
76609,0
76610,1
76611,6
76612,4
76613,51
76614,52
76615,3
76616,0
76617,2
76618,2
76619,5
76620,4
76621,7
76622,2
76623,1
76624,0
76625,0
76626,2
76627,1
76628,4
76629,6
76630,1
76631,1
76632,10
76633,10
76634,0
76635,13
76636,21
76637,0
76638,4
76639,2
76640,4
76641,18
76642,11
76643,3
76644,11
76645,7
76646,3
76647,15
76648,12
76649,9
76650,5
76651,5
76652,6
76653,4
76654,7
76655,0
76656,4
76657,5
76658,1
76659,6
76660,28
76661,8
76662,1
76663,0
76664,23
76665,10
76666,2
76667,2
76668,0
76669,0
76670,0
76671,1
76672,7
76673,9
76674,2
76675,4
76676,1
76677,3
76678,1
76679,2
76680,12
76681,5
76682,8
76683,9
76684,5
76685,4
76686,9
76687,14
76688,2
76689,3
76690,10
76691,6
76692,0
76693,2
76694,2
76695,1
76696,46
76697,18
76698,35
76699,5
76700,1
76701,0
76702,4
76703,16
76704,0
76705,10
76706,2
76707,5
76708,1
76709,1
76710,6
76711,9
76712,29
76713,1
76714,1
76715,4
76716,39
76717,18
76718,4
76719,10
76720,5
76721,36
76722,17
76723,6
76724,3
76725,11
76726,7
76727,38
76728,10
76729,0
76730,49
76731,22
76732,12
76733,10
76734,12
76735,8
76736,78
76737,6
76738,17
76739,1
76740,14
76741,4
76742,68
76743,5
76744,10
76745,1
76746,9
76747,2
76748,58
76749,5
76750,11
76751,4
76752,12
76753,5
76754,55
76755,4
76756,9
76757,3
76758,11
76759,5
76760,24
76761,22
76762,0
76763,4
76764,0
76765,4
76766,15
76767,3
76768,23
76769,10
76770,28
76771,14
76772,4
76773,3
76774,5
76775,3
76776,83
76777,7
76778,12
76779,2
76780,17
76781,2
76782,82
76783,7
76784,11
76785,2
76786,16
76787,4
76788,79
76789,10
76790,13
76791,16
76792,2
76793,77
76794,9
76795,13
76796,2
76797,16
76798,4
76799,44
76800,60
76801,17
76802,6
76803,7
76804,2
76805,54
76806,24
76807,4
76808,4
76809,1
76810,27
76811,14
76812,8
76813,0
76814,2
76815,13
76816,2
76817,2
76818,0
76819,3
76820,6
76821,4
76822,0
76823,1
76824,12
76825,2
76826,11
76827,4
76828,6
76829,0
76830,0
76831,1
76832,3
76833,6
76834,3
76835,79
76836,3
76837,5
76838,10
76839,1
76840,10
76841,5
76842,1
76843,48
76844,4
76845,17
76846,6
76847,15
76848,5
76849,4
76850,30
76851,7
76852,6
76853,9
76854,7
76855,1
76856,8
76857,2
76858,0
76859,5
76860,0
76861,0
76862,1
76863,4
76864,6
76865,5
76866,2
76867,1
76868,3
76869,1
76870,30
76871,17
76872,4
76873,11
76874,14
76875,2
76876,1
76877,10
76878,2
76879,6
76880,22
76881,8
76882,13
76883,5
76884,49
76885,45
76886,2
76887,2
76888,2
76889,6
76890,1
76891,3
76892,2
76893,3
76894,0
76895,5
76896,0
76897,1
76898,13
76899,12
76900,15
76901,4
76902,2
76903,3
76904,3
76905,3
76906,15
76907,4
76908,1
76909,6
76910,8
76911,5
76912,6
76913,3
76914,2
76915,3
76916,32
76917,67
76918,5
76919,4
76920,13
76921,19
76922,5
76923,0
76924,1
76925,6
76926,7
76927,88
76928,16
76929,16
76930,5
76931,13
76932,5
76933,3
76934,2
76935,3
76936,11
76937,15
76938,2
76939,8
76940,2
76941,1
76942,26
76943,5
76944,3
76945,37
76946,2
76947,5
76948,1
76949,2
76950,5
76951,5
76952,0
76953,2
76954,5
76955,4
76956,2
76957,1
76958,2
76959,1
76960,2
76961,5
76962,2
76963,3
76964,1
76965,1
76966,4
76967,3
76968,1
76969,2
76970,2
76971,0
76972,3
76973,1
76974,1
76975,0
76976,1
76977,1
76978,3
76979,4
76980,2
76981,15
76982,1
76983,2
76984,11
76985,0
76986,1
76987,2
76988,4
76989,5
76990,8
76991,8
76992,2
76993,0
76994,1
76995,3
76996,4
76997,0
76998,3
76999,4
77000,8
77001,3
77002,2
77003,3
77004,2
77005,1
77006,9
77007,22
77008,2
77009,8
77010,5
77011,2
77012,10
77013,4
77014,12
77015,3
77016,13
77017,2
77018,3
77019,10
77020,3
77021,1
77022,28
77023,31
77024,9
77025,11
77026,6
77027,15
77028,15
77029,7
77030,7
77031,2
77032,7
77033,14
77034,3
77035,1
77036,1
77037,4
77038,2
77039,7
77040,4
77041,2
77042,5
77043,1
77044,3
77045,2
77046,5
77047,4
77048,1
77049,1
77050,9
77051,1
77052,1
77053,94
77054,122
77055,10
77056,20
77057,2
77058,1
77059,1
77060,5
77061,3
77062,14
77063,2
77064,32
77065,36
77066,9
77067,8
77068,5
77069,3
77070,30
77071,43
77072,1
77073,3
77074,1
77075,0
77076,12
77077,5
77078,15
77079,1
77080,12
77081,7
77082,0
77083,3
77084,3
77085,1
77086,1
77087,5
77088,13
77089,9
77090,4
77091,4
77092,3
77093,3
77094,3
77095,2
77096,12
77097,7
77098,3
77099,0
77100,4
77101,2
77102,6
77103,3
77104,6
77105,11
77106,8
77107,0
77108,0
77109,6
77110,6
77111,5
77112,6
77113,1
77114,1
77115,0
77116,4
77117,1
77118,8
77119,2
77120,2
77121,12
77122,3
77123,0
77124,2
77125,4
77126,1
77127,1
77128,1
77129,5
77130,9
77131,0
77132,0
77133,3
77134,7
77135,2
77136,6
77137,2
77138,0
77139,0
77140,2
77141,2
77142,5
77143,3
77144,0
77145,0
77146,1
77147,1
77148,1
77149,2
77150,5
77151,1
77152,1
77153,1
77154,3
77155,3
77156,3
77157,3
77158,1
77159,3
77160,2
77161,4
77162,14
77163,0
77164,5
77165,1
77166,3
77167,7
77168,9
77169,28
77170,4
77171,1
77172,6
77173,23
77174,3
77175,2
77176,2
77177,5
77178,2
77179,1
77180,5
77181,3
77182,3
77183,1
77184,1
77185,3
77186,6
77187,3
77188,2
77189,1
77190,5
77191,4
77192,2
77193,3
77194,14
77195,4
77196,2
77197,1
77198,3
77199,1
77200,14
77201,4
77202,3
77203,4
77204,1
77205,26
77206,35
77207,0
77208,5
77209,1
77210,3
77211,1
77212,38
77213,20
77214,4
77215,2
77216,11
77217,5
77218,5
77219,37
77220,16
77221,8
77222,4
77223,12
77224,7
77225,50
77226,23
77227,9
77228,8
77229,15
77230,9
77231,60
77232,1
77233,2
77234,5
77235,2
77236,64
77237,3
77238,12
77239,8
77240,0
77241,50
77242,2
77243,8
77244,3
77245,9
77246,2
77247,50
77248,2
77249,11
77250,4
77251,10
77252,1
77253,15
77254,17
77255,13
77256,0
77257,4
77258,2
77259,13
77260,1
77261,2
77262,3
77263,19
77264,11
77265,4
77266,3
77267,3
77268,2
77269,77
77270,8
77271,10
77272,12
77273,1
77274,74
77275,5
77276,8
77277,11
77278,3
77279,13
77280,73
77281,5
77282,12
77283,2
77284,12
77285,3
77286,60
77287,16
77288,3
77289,3
77290,5
77291,2
77292,51
77293,26
77294,7
77295,8
77296,2
77297,5
77298,27
77299,29
77300,5
77301,3
77302,7
77303,9
77304,10
77305,1
77306,1
77307,7
77308,1
77309,1
77310,2
77311,14
77312,22
77313,1
77314,3
77315,5
77316,7
77317,3
77318,3
77319,2
77320,0
77321,0
77322,3
77323,2
77324,4
77325,2
77326,2
77327,16
77328,16
77329,1
77330,3
77331,2
77332,3
77333,5
77334,7
77335,3
77336,2
77337,5
77338,4
77339,11
77340,7
77341,4
77342,3
77343,5
77344,4
77345,6
77346,4
77347,8
77348,0
77349,1
77350,1
77351,9
77352,1
77353,0
77354,6
77355,0
77356,0
77357,0
77358,1
77359,4
77360,10
77361,16
77362,1
77363,6
77364,1
77365,14
77366,12
77367,6
77368,8
77369,5
77370,15
77371,10
77372,6
77373,6
77374,6
77375,9
77376,2
77377,1
77378,0
77379,11
77380,13
77381,3
77382,1
77383,0
77384,3
77385,3
77386,8
77387,25
77388,6
77389,4
77390,1
77391,2
77392,0
77393,29
77394,6
77395,3
77396,0
77397,2
77398,1
77399,19
77400,13
77401,5
77402,6
77403,5
77404,4
77405,13
77406,9
77407,1
77408,2
77409,2
77410,22
77411,15
77412,3
77413,5
77414,6
77415,3
77416,2
77417,1
77418,3
77419,2
77420,1
77421,1
77422,117
77423,22
77424,22
77425,1
77426,28
77427,11
77428,13
77429,3
77430,3
77431,8
77432,5
77433,108
77434,18
77435,17
77436,0
77437,17
77438,4
77439,32
77440,2
77441,8
77442,37
77443,15
77444,3
77445,0
77446,3
77447,2
77448,8
77449,5
77450,18
77451,13
77452,7
77453,7
77454,13
77455,16
77456,2
77457,16
77458,9
77459,4
77460,3
77461,7
77462,11
77463,2
77464,3
77465,13
77466,16
77467,0
77468,1
77469,9
77470,3
77471,0
77472,3
77473,3
77474,4
77475,1
77476,2
77477,3
77478,1
77479,1
77480,1
77481,1
77482,1
77483,3
77484,35
77485,19
77486,13
77487,8
77488,17
77489,16
77490,9
77491,2
77492,3
77493,5
77494,52
77495,33
77496,12
77497,6
77498,15
77499,13
77500,25
77501,10
77502,15
77503,5
77504,45
77505,41
77506,4
77507,0
77508,3
77509,1
77510,4
77511,6
77512,9
77513,7
77514,4
77515,4
77516,4
77517,5
77518,0
77519,1
77520,8
77521,6
77522,3
77523,3
77524,2
77525,2
77526,3
77527,4
77528,13
77529,14
77530,1
77531,3
77532,1
77533,5
77534,4
77535,1
77536,0
77537,4
77538,3
77539,2
77540,3
77541,6
77542,5
77543,3
77544,2
77545,0
77546,1
77547,1
77548,2
77549,0
77550,5
77551,8
77552,1
77553,4
77554,19
77555,23
77556,3
77557,2
77558,3
77559,8
77560,12
77561,1
77562,4
77563,2
77564,0
77565,2
77566,20
77567,30
77568,4
77569,6
77570,3
77571,4
77572,7
77573,14
77574,8
77575,1
77576,6
77577,0
77578,0
77579,2
77580,2
77581,4
77582,1
77583,13
77584,6
77585,1
77586,2
77587,6
77588,11
77589,4
77590,6
77591,0
77592,2
77593,0
77594,0
77595,2
77596,10
77597,8
77598,0
77599,3
77600,3
77601,1
77602,2
77603,4
77604,4
77605,1
77606,2
77607,4
77608,4
77609,3
77610,1
77611,5
77612,4
77613,1
77614,1
77615,8
77616,4
77617,1
77618,2
77619,2
77620,0
77621,1
77622,2
77623,5
77624,1
77625,1
77626,10
77627,4
77628,1
77629,0
77630,2
77631,1
77632,0
77633,4
77634,8
77635,1
77636,2
77637,3
77638,3
77639,1
77640,8
77641,6
77642,0
77643,40
77644,75
77645,9
77646,5
77647,10
77648,2
77649,2
77650,1
77651,4
77652,5
77653,3
77654,3
77655,3
77656,0
77657,8
77658,2
77659,1
77660,4
77661,1
77662,1
77663,7
77664,0
77665,7
77666,1
77667,0
77668,2
77669,33
77670,34
77671,1
77672,4
77673,5
77674,1
77675,30
77676,28
77677,3
77678,3
77679,6
77680,2
77681,2
77682,1
77683,1
77684,17
77685,21
77686,1
77687,4
77688,5
77689,8
77690,1
77691,1
77692,5
77693,0
77694,1
77695,82
77696,16
77697,12
77698,6
77699,10
77700,3
77701,4
77702,39
77703,4
77704,4
77705,1
77706,2
77707,2
77708,2
77709,3
77710,1
77711,2
77712,6
77713,0
77714,38
77715,1
77716,7
77717,50
77718,3
77719,5
77720,1
77721,5
77722,1
77723,2
77724,3
77725,0
77726,3
77727,4
77728,3
77729,3
77730,0
77731,0
77732,2
77733,2
77734,1
77735,1
77736,2
77737,1
77738,4
77739,2
77740,3
77741,1
77742,1
77743,1
77744,4
77745,3
77746,3
77747,0
77748,3
77749,4
77750,1
77751,7
77752,2
77753,2
77754,1
77755,1
77756,1
77757,3
77758,2
77759,0
77760,1
77761,1
77762,1
77763,3
77764,3
77765,1
77766,2
77767,14
77768,2
77769,14
77770,1
77771,5
77772,0
77773,4
77774,2
77775,1
77776,0
77777,1
77778,4
77779,1
77780,4
77781,3
77782,0
77783,1
77784,2
77785,3
77786,2
77787,3
77788,4
77789,3
77790,2
77791,12
77792,0
77793,10
77794,23
77795,3
77796,2
77797,13
77798,0
77799,2
77800,2
77801,9
77802,2
77803,30
77804,36
77805,11
77806,17
77807,17
77808,1
77809,1
77810,1
77811,10
77812,11
77813,0
77814,3
77815,1
77816,3
77817,6
77818,4
77819,5
77820,1
77821,1
77822,2
77823,2
77824,0
77825,6
77826,5
77827,9
77828,1
77829,0
77830,3
77831,2
77832,6
77833,13
77834,2
77835,7
77836,2
77837,1
77838,2
77839,72
77840,103
77841,8
77842,16
77843,5
77844,2
77845,54
77846,4
